User-agent: *
Disallow: /admin/
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /verify-email
Disallow: /two-factor
Disallow: /dashboard
Disallow: /password
Disallow: /settings
Disallow: /billing
Disallow: /webhooks/
Disallow: /api/

# Tool-deeppaths waar je geen URL voor zou willen indexeren
Disallow: /*/tools/favicon-generator/result/
Disallow: /*/tools/favicon-generator/download/
Disallow: /*/tools/pdf-merge/download/
Disallow: /*/tools/boekhouden

# AccessGuard token-flows
Disallow: /*/accessguard/notifications/unsubscribe/

# Stale www.-variant (zorg dat de canonical-host serveert)
Sitemap: https://betergeregeld.com/sitemap.xml
